,City,Latitude,Longitude,Temperature,Cloudiness,Humidity,Wind,Country,Date
0,Sweetwater,25.7634,-80.3731,78.01,75,60,6.91,US,1616264529
1,Codrington,-38.2667,141.9667,58.75,100,90,7.52,AU,1616264529
2,Ushuaia,-54.8,-68.3,48.2,40,57,26.46,AR,1616264530
3,New Norfolk,-42.7826,147.0587,60.8,90,59,5.75,AU,1616263936
4,Vaini,-21.2,-175.2,75.2,40,100,3.44,TO,1616263949
5,Bredasdorp,-34.5322,20.0403,57.2,46,82,3.44,ZA,1616264253
6,Carnarvon,-24.8667,113.6333,78.8,0,83,10.36,AU,1616264015
7,Mossamedes,-15.1961,12.1522,74.16,41,76,8.79,AO,1616264531
8,Maniitsoq,65.4167,-52.9,30.45,100,87,6.78,GL,1616264531
9,Ilo,-17.6394,-71.3375,73.4,0,78,19.57,PE,1616264531
10,Busselton,-33.65,115.3333,69.98,0,46,5.39,AU,1616264532
11,Jamestown,42.097,-79.2353,54.0,1,21,1.66,US,1616264532
12,Vila Velha,-20.3297,-40.2925,84.2,40,65,10.36,BR,1616264533
13,Albany,42.6001,-73.9662,54.0,0,23,10.04,US,1616264533
14,Hobart,-42.8794,147.3294,60.8,90,59,5.75,AU,1616264294
15,Mataura,-46.1927,168.8643,53.01,83,95,4.0,NZ,1616264533
16,Eureka,40.8021,-124.1637,52.0,81,79,2.15,US,1616264534
17,Flekkefjord,58.2971,6.6607,43.0,100,94,18.79,NO,1616264534
18,Tiksi,71.6872,128.8694,-17.77,95,99,7.85,RU,1616264535
19,Dalbandin,28.8947,64.4101,71.47,61,34,4.81,PK,1616264535
20,Hermanus,-34.4187,19.2345,59.0,30,86,5.95,ZA,1616264535
21,Tuktoyaktuk,69.4541,-133.0374,-20.2,75,76,5.75,CA,1616264536
22,Ust-Tsilma,65.441,52.1498,4.26,51,96,2.98,RU,1616264536
23,Araouane,18.9048,-3.5265,87.55,0,9,7.16,ML,1616264537
24,Bathsheba,13.2167,-59.5167,80.6,20,54,19.57,BB,1616264537
25,Torbay,47.6666,-52.7314,28.99,75,68,21.85,CA,1616264537
26,Bullhead City,35.1478,-114.5683,78.01,40,27,9.22,US,1616264538
27,Butaritari,3.0707,172.7902,81.48,6,79,16.98,KI,1616264538
28,Gaspé,48.8334,-64.4819,30.2,75,51,4.61,CA,1616264539
29,Uíge,-7.6087,15.0613,69.94,61,95,1.88,AO,1616264539
30,Ancud,-41.8697,-73.8203,64.99,75,52,6.91,CL,1616264539
31,Saskylakh,71.9167,114.0833,-31.54,100,99,9.48,RU,1616264540
32,Atuona,-9.8,-139.0333,79.61,52,80,14.5,PF,1616264540
33,Castro,-24.7911,-50.0119,77.27,69,74,4.85,BR,1616264540
34,Nelson Bay,-32.7167,152.15,68.0,75,100,16.11,AU,1616264541
35,Hirara,24.8,125.2833,72.84,92,84,0.81,JP,1616264541
36,Upernavik,72.7868,-56.1549,3.56,97,96,11.77,GL,1616264542
37,Bethel,41.3712,-73.414,55.4,1,22,8.05,US,1616264542
38,Norman Wells,65.282,-126.8329,-7.6,75,71,10.36,CA,1616264542
39,Sola,-13.8833,167.55,73.4,95,100,1.14,VU,1616264543
40,East London,-33.0153,27.9116,69.8,0,88,14.97,ZA,1616264386
41,Matina,10.0761,-83.2895,82.4,40,74,4.61,CR,1616264543
42,Tasiilaq,65.6145,-37.6368,24.8,90,86,40.29,GL,1616264544
43,Dingcheng,32.1272,115.0394,48.09,98,81,2.08,CN,1616264544
44,Khatanga,71.9667,102.5,-36.2,72,97,10.13,RU,1616264544
45,Puerto Ayora,-0.7393,-90.3518,84.2,20,74,10.36,EC,1616264545
46,Zemio,5.0314,25.1361,73.44,76,91,5.39,CF,1616264545
47,Hilo,19.7297,-155.09,68.0,90,88,5.75,US,1616264546
48,Ponta do Sol,32.6667,-17.1,62.01,40,77,14.97,PT,1616264546
49,Fallon,39.4735,-118.7774,46.4,75,36,11.5,US,1616264546
50,Rikitea,-23.1203,-134.9692,79.45,93,77,9.15,PF,1616264547
51,Balaguer,41.7912,0.8109,54.0,20,35,6.91,ES,1616264547
52,Punta Arenas,-53.15,-70.9167,51.8,40,54,34.52,CL,1616264548
53,Jumla,29.2747,82.1838,41.83,31,77,3.29,NP,1616264548
54,Pevek,69.7008,170.3133,-26.03,67,100,1.86,RU,1616264548
55,Yellowknife,62.456,-114.3525,10.0,75,72,20.71,CA,1616264549
56,Cape Town,-33.9258,18.4232,66.0,20,68,21.85,ZA,1616264501
57,Port Keats,-14.25,129.55,78.01,100,83,5.5,AU,1616264549
58,Yulara,-25.2406,130.9889,64.4,90,100,5.75,AU,1616264550
59,Kamenka,51.3223,42.7678,22.23,92,91,5.97,RU,1616264550
60,Qaanaaq,77.484,-69.3632,-8.09,99,99,5.3,GL,1616264550
61,Haridwar,29.9667,78.1667,67.91,0,26,3.51,IN,1616264551
62,Walvis Bay,-22.9575,14.5053,63.0,3,89,5.01,NA,1616264551
63,Bengkulu,-3.8004,102.2655,77.09,99,84,3.87,ID,1616264552
64,Tateyama,34.9833,139.8667,62.01,100,83,4.0,JP,1616264552
65,Souillac,-20.5167,57.5167,78.8,75,89,12.66,MU,1616264552
66,Caravelas,-17.7125,-39.2481,82.51,1,67,8.12,BR,1616264553
67,Sharan,54.8167,54.0,23.23,100,95,10.96,RU,1616264553
68,Zheleznodorozhnyy,55.7503,38.0042,28.4,0,59,2.24,RU,1616264553
69,Lebu,-37.6167,-73.65,64.02,69,63,9.78,CL,1616264554
70,Kruisfontein,-34.0033,24.7314,69.01,29,81,1.99,ZA,1616264554
71,Prado,-17.3411,-39.2208,82.27,3,66,9.75,BR,1616264555
72,Severo-Kuril'sk,50.6789,156.125,23.27,86,84,21.81,RU,1616264555
73,Ribeira Grande,38.5167,-28.7,62.6,20,77,16.11,PT,1616264556
74,Saint-Augustin,51.226,-58.6502,21.63,0,69,10.31,CA,1616264556
75,Marshfield,44.6689,-90.1718,54.0,1,28,12.66,US,1616264556
76,Avarua,-21.2078,-159.775,78.8,75,94,6.91,CK,1616264426
77,Rūdbār,30.15,62.6,74.66,74,32,6.38,AF,1616264557
78,Cabo San Lucas,22.8909,-109.9124,84.99,20,26,5.75,MX,1616264464
79,Cairns,-16.9167,145.7667,73.4,94,83,5.75,AU,1616264304
80,Vallenar,-28.5708,-70.7581,83.68,0,23,10.71,CL,1616264558
81,Mar del Plata,-38.0023,-57.5575,66.99,90,88,5.75,AR,1616264506
82,Bilma,18.6853,12.9164,91.2,3,13,6.24,NE,1616264558
83,Roald,62.5833,6.1333,39.2,75,75,13.8,NO,1616264558
84,Tcholliré,8.4022,14.1698,87.93,83,35,2.37,CM,1616264559
85,Arica,-18.475,-70.3042,73.4,0,60,16.11,CL,1616264559
86,Lake Havasu City,34.4839,-114.3224,75.2,1,25,8.05,US,1616264560
87,Uitenhage,-33.7576,25.3971,69.01,75,94,13.8,ZA,1616264560
88,Yar-Sale,66.8333,70.8333,-13.97,100,87,13.04,RU,1616264560
89,Hong Kong,22.2855,114.1577,75.0,12,85,0.65,HK,1616264561
90,Ingham,42.6,-84.3833,55.0,1,25,4.61,US,1616264561
91,Tuatapere,-46.1333,167.6833,53.01,63,95,4.0,NZ,1616264562
92,Mwinilunga,-11.7358,24.4293,64.78,18,90,2.48,ZM,1616264562
93,Samarai,-10.6167,150.6667,82.8,74,77,7.72,PG,1616264292
94,Acapulco de Juárez,16.8634,-99.8901,84.2,1,65,5.75,MX,1616264563
95,Bodden Town,19.2833,-81.25,84.2,20,65,10.36,KY,1616264563
96,Provideniya,64.3833,-173.3,0.7,100,81,14.52,RU,1616264563
97,Tazovsky,67.4667,78.7,-18.8,70,81,14.38,RU,1616264565
98,Saint Paul Harbor,57.79,-152.4072,35.6,90,87,4.61,US,1616264285
99,Faanui,-16.4833,-151.75,82.71,45,64,5.48,PF,1616264565
100,Port Elizabeth,-33.918,25.5701,66.2,75,94,13.8,ZA,1616264502
101,Barrow,71.2906,-156.7887,-14.8,1,91,3.44,US,1616264566
102,Tongchuanshi,35.0806,109.0897,38.46,100,28,15.35,CN,1616264566
103,Mount Isa,-20.7333,139.5,75.2,100,94,5.91,AU,1616264388
104,Kapaa,22.0752,-159.319,71.6,40,78,19.57,US,1616264429
105,Saint George,37.1041,-113.5841,68.0,40,34,29.93,US,1616264567
106,Ilulissat,69.2167,-51.1,23.0,40,54,4.61,GL,1616264568
107,Salalah,17.0151,54.0924,78.8,0,73,3.44,OM,1616264568
108,Vanavara,60.34,102.2797,-7.92,79,90,8.61,RU,1616264568
109,Shumskiy,54.8318,99.1328,23.72,98,76,4.54,RU,1616264569
110,Cherskiy,68.75,161.3,-22.45,0,87,4.34,RU,1616264569
111,Havøysund,70.9963,24.6622,32.0,75,74,12.66,NO,1616264570
112,Bruneck,46.7958,11.9364,28.4,0,26,5.3,IT,1616264570
113,Manado,1.487,124.8455,77.0,20,94,2.91,ID,1616264571
114,Indianola,41.3581,-93.5574,55.0,1,37,13.8,US,1616264571
115,Kumul,42.8,93.45,38.08,0,17,6.98,CN,1616264345
116,Oranjestad,12.524,-70.027,84.2,75,65,17.27,AW,1616264572
117,Puerto Caimito,8.8667,-79.7167,90.0,20,62,8.05,PA,1616264572
118,Port Lincoln,-34.7333,135.8667,68.0,21,77,8.12,AU,1616264573
119,Port Alfred,-33.5906,26.891,69.69,14,91,10.09,ZA,1616264573
120,Ahtopol,42.1,27.95,43.97,100,76,10.65,BG,1616264574
121,Shelburne,44.0787,-80.2041,55.99,0,34,9.01,CA,1616264574
122,Puerto Escondido,15.85,-97.0667,86.83,2,50,8.5,MX,1616264574
123,Cidreira,-30.1811,-50.2056,79.27,11,76,18.43,BR,1616264379
124,Hofn,64.2539,-15.2082,42.4,100,56,5.84,IS,1616264575
125,Grindavik,63.8424,-22.4338,41.0,90,87,24.16,IS,1616264575
126,Port-Cartier,50.0334,-66.8654,26.6,40,63,6.91,CA,1616264576
127,Bulgan,48.8125,103.5347,16.3,78,68,4.74,MN,1616264576
128,Wenatchee,47.4235,-120.3103,48.99,75,53,4.0,US,1616264576
129,Bajos de Haina,18.4154,-70.0332,87.8,40,62,9.22,DO,1616264577
130,Saint-Philippe,-21.3585,55.7679,80.6,0,74,13.8,RE,1616264577
131,Ostrovnoy,68.0531,39.5131,19.02,77,91,17.98,RU,1616264578
132,Amuntai,-2.4177,115.2494,75.69,100,96,1.05,ID,1616264578
133,Dunedin,-45.8742,170.5036,55.99,17,80,1.01,NZ,1616264578
134,Ouésso,1.6136,16.0517,71.67,100,91,3.47,CG,1616264579
135,Lagoa,39.05,-27.9833,58.26,50,80,13.69,PT,1616264579
136,Ginda,30.6945,78.4932,53.65,8,26,7.27,IN,1616264580
137,Kirakira,-10.4544,161.9205,79.45,100,82,5.77,SB,1616264580
138,Jiayuguan City,39.8167,98.3,27.72,55,30,5.66,CN,1616264580
139,Nikolskoye,59.7035,30.7861,28.0,90,74,17.9,RU,1616264581
140,Paamiut,61.994,-49.6678,31.08,82,94,3.51,GL,1616264581
141,Thompson,55.7435,-97.8558,50.0,20,40,12.66,CA,1616264582
142,Río Gallegos,-51.6226,-69.2181,57.2,75,30,31.07,AR,1616264582
143,Riva,38.9521,-76.578,53.01,1,29,6.91,US,1616264582
144,Atambua,-9.1061,124.8925,74.8,73,84,2.1,ID,1616264583
145,Rocha,-34.4833,-54.3333,83.32,90,63,8.1,UY,1616264584
146,Maykor,59.0059,55.88,20.97,97,92,8.72,RU,1616264414
147,Palmer,42.1584,-72.3287,55.99,20,20,17.27,US,1616264585
148,Kahului,20.8947,-156.47,73.4,20,78,16.11,US,1616264585
149,São João da Barra,-21.6403,-41.0511,86.0,20,54,13.8,BR,1616264587
150,Clyde River,70.4692,-68.5914,-11.2,1,70,5.75,CA,1616264331
151,Honiara,-9.4333,159.95,77.27,97,82,3.18,SB,1616264587
152,Lata,40.1629,-8.3327,57.0,0,33,8.99,PT,1616264588
153,Mackay,-21.15,149.2,77.0,75,94,9.22,AU,1616264588
154,Mata,40.683,-7.4592,54.0,0,27,7.0,PT,1616264589
155,Guerrero Negro,27.9769,-114.0611,71.15,39,52,13.94,MX,1616264589
156,Bluff,-46.6,168.3333,53.01,58,95,4.0,NZ,1616264589
157,Arona,28.0996,-16.681,66.99,75,59,13.8,ES,1616264590
158,Ponta Delgada,37.7333,-25.6667,59.0,75,72,11.5,PT,1616264590
159,Kaitangata,-46.2817,169.8464,57.0,51,85,4.0,NZ,1616264590
160,Hervey Bay,-25.2986,152.8535,73.99,57,91,14.65,AU,1616264591
161,Basco,20.4487,121.9702,78.46,47,86,16.26,PH,1616264591
162,Shingū,33.7333,135.9833,62.94,100,97,10.18,JP,1616264591
163,Uray,60.1247,64.7758,17.6,96,94,8.61,RU,1616264592
164,Fortuna,40.5982,-124.1573,54.0,20,93,5.75,US,1616264560
165,Kuytun,54.3419,101.5036,23.68,100,80,6.26,RU,1616264592
166,Fukuechō,32.6881,128.8419,57.99,100,89,20.67,JP,1616264593
167,Balkanabat,39.5108,54.3671,53.64,10,52,5.68,TM,1616264593
168,Chicama,-7.8447,-79.1469,75.2,85,78,11.5,PE,1616264594
169,Sistranda,63.7256,8.834,39.2,40,65,34.52,NO,1616264594
170,Marsá Maţrūḩ,31.3525,27.2453,62.6,0,88,14.97,EG,1616264595
171,Kiama,-34.6833,150.8667,71.01,100,80,14.0,AU,1616264595
172,Opuwo,-18.0607,13.84,75.29,97,63,4.85,NA,1616264595
173,Chui,-33.6971,-53.4616,83.23,44,60,10.09,UY,1616264596
174,Haderslev,55.2538,9.4898,41.0,75,100,19.57,DK,1616264596
175,Mumford,5.2618,-0.759,82.45,21,76,10.25,GH,1616264599
176,Hasaki,35.7333,140.8333,57.2,75,94,3.44,JP,1616264599
177,Ossora,59.2353,163.0719,2.16,100,91,3.27,RU,1616264600
178,Giohar,2.7809,45.5005,79.93,17,79,16.06,SO,1616264600
179,Elmina,5.0898,-1.348,82.58,33,76,10.25,GH,1616264600
180,Privodino,61.0781,46.5044,15.31,100,95,4.25,RU,1616264601
181,Linxia Chengguanzhen,35.6003,103.2064,30.16,100,49,1.5,CN,1616264601
182,The Valley,18.217,-63.0578,81.0,20,65,17.27,AI,1616264602
183,Karratha,-20.7377,116.8463,75.87,0,56,13.06,AU,1616264603
184,Lyuban',52.7985,28.0048,27.73,83,83,7.63,BY,1616264603
185,Kasongo,-4.45,26.6667,73.18,90,83,2.95,CD,1616264604
186,Medina del Campo,41.3124,-4.9141,43.0,0,45,23.02,ES,1616264604
187,Mâncio Lima,-7.6142,-72.8958,84.2,75,74,5.75,BR,1616264604
188,Sakaraha,-22.9,44.5333,73.85,69,84,3.83,MG,1616264605
189,Aksu,41.1231,80.2644,42.96,67,40,5.77,CN,1616264605
190,Jacobabad,28.281,68.4388,78.85,95,32,7.2,PK,1616264526
191,Kavaratti,10.5669,72.642,83.19,0,67,7.16,IN,1616264315
192,Xinmin,41.9908,122.8253,33.8,0,69,8.95,CN,1616264606
193,Broken Hill,-31.95,141.4333,68.0,100,64,12.66,AU,1616264606
194,Kyshtovka,56.555,76.6271,34.27,100,95,15.1,RU,1616264607
195,Fort-Shevchenko,44.5086,50.263,37.0,40,86,3.51,KZ,1616264607
196,Pilot Butte,50.4668,-104.4178,48.2,100,46,18.41,CA,1616264609
197,Banda Aceh,5.5577,95.3222,80.28,100,78,4.43,ID,1616264609
198,Westport,41.1415,-73.3579,54.0,1,34,12.66,US,1616264609
199,Pacific Grove,36.6177,-121.9166,55.4,1,62,6.91,US,1616264320
200,Longyearbyen,78.2186,15.6401,17.6,40,67,11.5,SJ,1616264610
201,Tilichiki,60.4667,166.1,-16.85,63,89,7.38,RU,1616264610
202,Rayong,12.8333,101.4333,82.0,8,84,4.94,TH,1616264610
203,San Ramon,37.7799,-121.978,55.99,20,58,11.5,US,1616264481
204,Sisimiut,66.9395,-53.6735,24.12,84,76,8.95,GL,1616264611
205,Geraldton,-28.7667,114.6,66.2,1,68,5.75,AU,1616264611
206,Manavālakurichi,8.1333,77.3,84.2,20,74,3.0,IN,1616264612
207,Pizhanka,57.4604,48.542,20.66,100,94,9.19,RU,1616264612
208,Eskilstuna,59.3666,16.5077,42.8,75,70,8.05,SE,1616264613
209,São Filipe,14.8961,-24.4956,73.89,44,65,7.02,CV,1616264613
210,Adrar,20.5022,-10.0711,82.35,0,7,9.57,MR,1616264613
211,Khor,47.8861,134.9464,28.8,100,97,7.2,RU,1616264521
212,Noumea,-22.2763,166.4572,69.8,0,83,10.27,NC,1616264614
213,Dawei,14.0833,98.2,74.48,0,80,2.57,MM,1616264586
214,Stokmarknes,68.5646,14.9108,36.0,100,82,18.01,NO,1616264615
215,Coquimbo,-29.9533,-71.3436,68.0,0,49,17.27,CL,1616264615
216,Esperance,-33.8667,121.9,60.8,13,88,10.36,AU,1616264616
217,Tautira,-17.7333,-149.15,84.2,75,65,4.61,PF,1616264616
218,Xuchang,34.0167,113.8167,50.0,99,46,6.71,CN,1616264616
219,Kristiansund,63.1115,7.732,39.2,90,65,24.16,NO,1616264617
220,Lorengau,-2.0226,147.2712,82.74,100,73,5.12,PG,1616264617
221,Tombouctou,20.0,-3.0,86.2,0,10,8.43,ML,1616264617
222,Bustamante,26.5333,-100.5,69.8,0,39,7.4,MX,1616264618
223,Victor Harbor,-35.5667,138.6167,73.99,20,90,6.64,AU,1616264618
224,Aklavik,68.2191,-135.0107,-11.2,40,70,3.44,CA,1616264619
225,Itoman,26.1247,127.6694,71.6,75,94,10.36,JP,1616264619
226,Buchanan,5.8808,-10.0467,84.2,75,79,8.25,LR,1616264353
227,Srednekolymsk,67.45,153.6833,-14.01,0,88,2.53,RU,1616264620
228,São Gabriel da Cachoeira,-0.1303,-67.0892,82.4,40,78,5.75,BR,1616264620
229,Kulhudhuffushi,6.6221,73.07,83.19,27,69,4.61,MV,1616264621
230,George,-33.963,22.4617,62.6,90,94,11.5,ZA,1616264621
231,Merauke,-8.4667,140.3333,78.31,100,85,5.01,ID,1616264621
232,Henties Bay,-22.116,14.2845,63.0,2,89,5.01,NA,1616264622
233,Sivas Province,39.7916,37.0019,35.6,75,93,9.22,TR,1616264375
234,Yenagoa,4.9247,6.2642,81.81,79,76,3.38,NG,1616264622
235,Cepu,-7.1475,111.5906,75.58,94,91,6.04,ID,1616264623
236,Saldanha,-33.0117,17.9442,62.6,0,67,12.66,ZA,1616264623
237,Kalmar,56.6616,16.3616,39.2,90,81,17.27,SE,1616264623
238,Lüderitz,-26.6481,15.1594,69.35,0,64,29.12,NA,1616264583
239,Ahipara,-35.1667,173.1667,55.58,2,84,7.38,NZ,1616264624
240,Isangel,-19.55,169.2667,71.6,20,94,7.87,VU,1616264624
241,Black River,18.0264,-77.8487,82.4,20,69,9.22,JM,1616264625
242,Erenhot,43.6475,111.9767,24.89,0,31,12.77,CN,1616264625
243,Álamos,27.0167,-108.9333,91.83,0,6,4.36,MX,1616264626
244,Betim,-19.9678,-44.1983,84.2,40,47,9.22,BR,1616264414
245,Port Hardy,50.6996,-127.4199,41.0,75,75,8.05,CA,1616264626
246,Muzhi,65.3667,64.6667,-10.86,100,97,12.73,RU,1616264627
247,Lucapa,-8.4192,20.7447,70.38,46,88,1.52,AO,1616264627
248,Dikson,73.5069,80.5464,-23.73,96,84,20.76,RU,1616264627
249,Rawson,-43.3002,-65.1023,66.13,53,46,16.31,AR,1616264381
250,Tigil',57.8,158.6667,1.11,95,97,3.33,RU,1616264628
251,Haines Junction,60.7522,-137.5108,-4.0,84,50,1.14,CA,1616264628
252,Pisco,-13.7,-76.2167,78.8,0,57,12.66,PE,1616264629
253,San Quintín,30.4833,-115.95,66.29,0,64,20.74,MX,1616264629
254,Andilamena,-17.0167,48.5833,64.98,59,95,3.85,MG,1616264629
255,George Town,5.4112,100.3354,84.99,20,78,2.3,MY,1616264630
256,Bereda,43.2686,-7.5406,45.0,2,58,7.0,ES,1616264630
257,Sawtell,-30.3833,153.1,70.0,90,94,4.61,AU,1616264631
258,Dhubri,26.0333,89.9667,74.98,0,32,4.09,IN,1616264631
259,Bowen,-20.0167,148.2333,75.2,75,94,9.22,AU,1616264631
260,Mana,5.6592,-53.7767,80.78,29,77,8.81,GF,1616264632
261,Mountain Home,43.133,-115.6912,48.2,75,53,24.16,US,1616264449
262,San Cristobal,7.7669,-72.225,80.6,40,78,9.22,VE,1616264632
263,Fort Frances,48.5999,-93.4003,55.4,1,35,12.66,CA,1616264586
264,Umluj,25.0213,37.2685,79.39,0,43,8.28,SA,1616264633
265,Māngrol,21.1167,70.1167,77.18,0,69,9.06,IN,1616264633
266,Mareeba,-17.0,145.4333,73.4,81,83,5.75,AU,1616264633
267,Brae,60.3964,-1.353,42.8,20,81,13.8,GB,1616264634
268,Province of Mantua,45.1667,10.7833,44.01,41,57,1.99,IT,1616264634
269,Santa Maria,-29.6842,-53.8069,93.2,75,46,10.36,BR,1616264634
270,Tiarei,-17.5333,-149.3333,84.2,75,65,4.61,PF,1616264460
271,Pangnirtung,66.1451,-65.7125,-13.0,1,70,2.62,CA,1616264635
272,Casablanca,33.5928,-7.6192,59.0,40,47,21.85,MA,1616264404
273,Cabedelo,-6.9811,-34.8339,84.2,75,65,14.97,BR,1616264635
274,Naryan-Mar,67.6713,53.087,-2.25,8,91,8.7,RU,1616264636
275,Huntsville,34.7304,-86.5861,61.0,1,38,10.36,US,1616264400
276,Mandera,3.9366,41.867,89.98,66,44,3.29,KE,1616264411
